// f 1/1/1 2/2/1 3/3/1 4/4/1 
  9.6421, -3.9245,
  // f 793/827/477 794/828/478 818/852/478 817/851/477 
  6.3693, -7.1539,
  6.4052, -7.1783,
  9.6780, -3.9489,
  // f 793/827/477 794/828/478 818/852/478 817/851/477 
  6.3693, -7.1539,
  9.6421, -3.9245,
  9.6780, -3.9489,
  // f 794/828/478 795/829/456 819/853/456 818/852/478 
  6.4052, -7.1783,
  6.4443, -7.2107,
  9.7171, -3.9813,
  // f 794/828/478 795/829/456 819/853/456 818/852/478 
  6.4052, -7.1783,
  9.6780, -3.9489,
  9.7171, -3.9813,
  // f 795/829/456 796/830/479 820/854/479 819/853/456 
  6.4443, -7.2107,
  6.4827, -7.2479,
  9.7555, -4.0185,
  // f 795/829/456 796/830/479 820/854/479 819/853/456 
  6.4443, -7.2107,
  9.7171, -3.9813,
  9.7555, -4.0185,
  // f 796/830/479 797/831/480 821/855/480 820/854/479 
  6.4827, -7.2479,
  6.5164, -7.2861,
  9.7892, -4.0567,
  // f 796/830/479 797/831/480 821/855/480 820/854/479 
  6.4827, -7.2479,
  9.7555, -4.0185,
  9.7892, -4.0567,
  // f 797/831/480 798/832/481 822/856/481 821/855/480 
  6.5164, -7.2861,
  6.5443, -7.3234,
  9.8171, -4.0939,
  // f 797/831/480 798/832/481 822/856/481 821/855/480 
  6.5164, -7.2861,
  9.7892, -4.0567,
  9.8171, -4.0939,
  // f 798/832/481 799/833/482 823/857/482 822/856/481 
  6.5443, -7.3234,
  6.5650, -7.3577,
  9.8378, -4.1283,
  // f 798/832/481 799/833/482 823/857/482 822/856/481 
  6.5443, -7.3234,
  9.8171, -4.0939,
  9.8378, -4.1283,
  // f 799/833/482 800/834/483 824/858/483 823/857/482 
  6.5650, -7.3577,
  6.5771, -7.3873,
  9.8500, -4.1579,
  // f 799/833/482 800/834/483 824/858/483 823/857/482 
  6.5650, -7.3577,
  9.8378, -4.1283,
  9.8500, -4.1579,
  // f 800/834/483 778/812/463 802/836/463 824/858/483 
  6.5771, -7.3873,
  6.5796, -7.4102,
  9.8524, -4.1807,
  // f 800/834/483 778/812/463 802/836/463 824/858/483 
  6.5771, -7.3873,
  9.8500, -4.1579,
  9.8524, -4.1807,
  // f 802/836/463 801/835/462 825/859/485 826/860/486 
  9.8524, -4.1807,
  9.8444, -4.1942,
  13.1172, -0.9649,
  // f 802/836/463 801/835/462 825/859/485 826/860/486 
  9.8524, -4.1807,
  13.1252, -0.9514,
  13.1172, -0.9649,
  // f 801/835/462 803/837/464 827/861/464 825/859/485 
  9.8444, -4.1942,
  9.8272, -4.1974,
  13.0999, -0.968,
  // f 801/835/462 803/837/464 827/861/464 825/859/485 
  9.8444, -4.1942,
  13.1172, -0.9649,
  13.0999, -0.968,
  // f 803/837/464 804/838/465 828/862/465 827/861/464 
  9.8272, -4.1974,
  9.8022, -4.1907,
  13.0750, -0.9614,
  // f 803/837/464 804/838/465 828/862/465 827/861/464 
  9.8272, -4.1974,
  13.0999, -0.968,
  13.0750, -0.9614,
  // f 804/838/465 805/839/466 829/863/466 828/862/465 
  9.8022, -4.1907,
  9.7710, -4.1749,
  13.0438, -0.9456,
  // f 804/838/465 805/839/466 829/863/466 828/862/465 
  9.8022, -4.1907,
  13.0750, -0.9614,
  13.0438, -0.9456,
  // f 805/839/466 806/840/467 830/864/467 829/863/466 
  9.7710, -4.1749,
  9.7352, -4.1506,
  13.0079, -0.9212,
  // f 805/839/466 806/840/467 830/864/467 829/863/466 
  9.7710, -4.1749,
  13.0438, -0.9456,
  13.0079, -0.9212,
  // f 806/840/467 807/841/444 831/865/444 830/864/467 
  9.7352, -4.1506,
  9.6960, -4.1182,
  12.9688, -0.8888,
  // f 806/840/467 807/841/444 831/865/444 830/864/467 
  9.7352, -4.1506,
  13.0079, -0.9212,
  12.9688, -0.8888,
  // f 807/841/444 808/842/468 832/866/468 831/865/444 
  9.6960, -4.1182,
  9.6577, -4.081,
  12.9305, -0.8516,
  // f 807/841/444 808/842/468 832/866/468 831/865/444 
  9.6960, -4.1182,
  12.9688, -0.8888,
  12.9305, -0.8516,
  // f 808/842/468 809/843/469 833/867/469 832/866/468 
  9.6577, -4.081,
  9.6239, -4.0428,
  12.8967, -0.8134,
  // f 808/842/468 809/843/469 833/867/469 832/866/468 
  9.6577, -4.081,
  12.9305, -0.8516,
  12.8967, -0.8134,
  // f 809/843/469 810/844/470 834/868/470 833/867/469 
  9.6239, -4.0428,
  9.5960, -4.0055,
  12.8688, -0.7761,
  // f 809/843/469 810/844/470 834/868/470 833/867/469 
  9.6239, -4.0428,
  12.8967, -0.8134,
  12.8688, -0.7761,
  // f 810/844/470 811/845/471 835/869/471 834/868/470 
  9.5960, -4.0055,
  9.5753, -3.9712,
  12.8482, -0.7418,
  // f 810/844/470 811/845/471 835/869/471 834/868/470 
  9.5960, -4.0055,
  12.8688, -0.7761,
  12.8482, -0.7418,
  // f 811/845/471 812/846/472 836/870/472 835/869/471 
  9.5753, -3.9712,
  9.5631, -3.9416,
  12.8360, -0.7122,
  // f 811/845/471 812/846/472 836/870/472 835/869/471 
  9.5753, -3.9712,
  12.8482, -0.7418,
  12.8360, -0.7122,
  // f 812/846/472 813/847/484 837/871/484 836/870/472 
  9.5631, -3.9416,
  9.5607, -3.9187,
  12.8336, -0.6893,
  // f 812/846/472 813/847/484 837/871/484 836/870/472 
  9.5631, -3.9416,
  12.8360, -0.7122,
  12.8336, -0.6893,
  // f 813/847/484 814/848/474 838/872/474 837/871/484 
  9.5607, -3.9187,
  9.5687, -3.9052,
  12.8416, -0.6758,
  // f 813/847/484 814/848/474 838/872/474 837/871/484 
  9.5607, -3.9187,
  12.8336, -0.6893,
  12.8416, -0.6758,
  // f 814/848/474 815/849/475 839/873/475 838/872/474 
  9.5687, -3.9052,
  9.5860, -3.9021,
  12.8588, -0.6727,
  // f 814/848/474 815/849/475 839/873/475 838/872/474 
  9.5687, -3.9052,
  12.8416, -0.6758,
  12.8588, -0.6727,
  // f 815/849/475 816/850/476 840/874/476 839/873/475 
  9.5860, -3.9021,
  9.6109, -3.9087,
  12.8838, -0.6793,
  // f 815/849/475 816/850/476 840/874/476 839/873/475 
  9.5860, -3.9021,
  12.8588, -0.6727,
  12.8838, -0.6793,
  // f 816/850/476 817/851/477 841/875/477 840/874/476 
  9.6109, -3.9087,
  9.6421, -3.9245,
  12.9149, -0.6951,
  // f 816/850/476 817/851/477 841/875/477 840/874/476 
  9.6109, -3.9087,
  12.8838, -0.6793,
  12.9149, -0.6951,
  // f 817/851/477 818/852/478 842/876/478 841/875/477 
  9.6421, -3.9245,
  9.6780, -3.9489,
  12.9508, -0.7195,
  // f 817/851/477 818/852/478 842/876/478 841/875/477 
  9.6421, -3.9245,
  12.9149, -0.6951,
  12.9508, -0.7195,
  // f 818/852/478 819/853/456 843/877/456 842/876/478 
  9.6780, -3.9489,
  9.7171, -3.9813,
  12.9899, -0.7519,
  // f 818/852/478 819/853/456 843/877/456 842/876/478 
  9.6780, -3.9489,
  12.9508, -0.7195,
  12.9899, -0.7519,
  // f 819/853/456 820/854/479 844/878/479 843/877/456 
  9.7171, -3.9813,
  9.7555, -4.0185,
  13.0283, -0.7891,
  // f 819/853/456 820/854/479 844/878/479 843/877/456 
  9.7171, -3.9813,
  12.9899, -0.7519,
  13.0283, -0.7891,
  // f 820/854/479 821/855/480 845/879/480 844/878/479 
  9.7555, -4.0185,
  9.7892, -4.0567,
  13.0621, -0.8273,
  // f 820/854/479 821/855/480 845/879/480 844/878/479 
  9.7555, -4.0185,
  13.0283, -0.7891,
  13.0621, -0.8273,
  // f 821/855/480 822/856/481 846/880/481 845/879/480 
  9.7892, -4.0567,
  9.8171, -4.0939,
  13.0899, -0.8646,
  // f 821/855/480 822/856/481 846/880/481 845/879/480 
  9.7892, -4.0567,
  13.0621, -0.8273,
  13.0899, -0.8646,
  // f 822/856/481 823/857/482 847/881/482 846/880/481 
  9.8171, -4.0939,
  9.8378, -4.1283,
  13.1106, -0.8989,
  // f 822/856/481 823/857/482 847/881/482 846/880/481 
  9.8171, -4.0939,
  13.0899, -0.8646,
  13.1106, -0.8989,
  // f 823/857/482 824/858/483 848/882/483 847/881/482 
  9.8378, -4.1283,
  9.8500, -4.1579,
  13.1228, -0.9285,
  // f 823/857/482 824/858/483 848/882/483 847/881/482 
  9.8378, -4.1283,
  13.1106, -0.8989,
  13.1228, -0.9285,
  // f 824/858/483 802/836/463 826/860/486 848/882/483 
  9.8500, -4.1579,
  9.8524, -4.1807,
  13.1252, -0.9514,
  // f 824/858/483 802/836/463 826/860/486 848/882/483 
  9.8500, -4.1579,
  13.1228, -0.9285,
  13.1252, -0.9514,
  // f 826/860/486 825/859/485 849/883/462 850/884/463 
  13.1252, -0.9514,
  13.1172, -0.9649,
  16.3899, 2.2645,
  // f 826/860/486 825/859/485 849/883/462 850/884/463 
  13.1252, -0.9514,
  16.3979, 2.278,
  16.3899, 2.2645,
  // f 825/859/485 827/861/464 851/885/464 849/883/462 
  13.1172, -0.9649,
  13.0999, -0.968,
  16.3727, 2.2613,
  // f 825/859/485 827/861/464 851/885/464 849/883/462 
  13.1172, -0.9649,
  16.3899, 2.2645,
  16.3727, 2.2613,
  // f 827/861/464 828/862/465 852/886/465 851/885/464 
  13.0999, -0.968,
  13.0750, -0.9614,
  16.3478, 2.268,
  // f 827/861/464 828/862/465 852/886/465 851/885/464 
  13.0999, -0.968,
  16.3727, 2.2613,
  16.3478, 2.268,
  // f 828/862/465 829/863/466 853/887/466 852/886/465 
  13.0750, -0.9614,
  13.0438, -0.9456,
  16.3166, 2.2838,
  // f 828/862/465 829/863/466 853/887/466 852/886/465 
  13.0750, -0.9614,
  16.3478, 2.268,
  16.3166, 2.2838,
  // f 829/863/466 830/864/467 854/888/467 853/887/466 
  13.0438, -0.9456,
  13.0079, -0.9212,
  16.2807, 2.3082,
  // f 829/863/466 830/864/467 854/888/467 853/887/466 
  13.0438, -0.9456,
  16.3166, 2.2838,
  16.2807, 2.3082,
  // f 830/864/467 831/865/444 855/889/444 854/888/467 
  13.0079, -0.9212,
  12.9688, -0.8888,
  16.2416, 2.3406,
  // f 830/864/467 831/865/444 855/889/444 854/888/467 
  13.0079, -0.9212,
  16.2807, 2.3082,
  16.2416, 2.3406,
  // f 831/865/444 832/866/468 856/890/468 855/889/444 
  12.9688, -0.8888,
  12.9305, -0.8516,
  16.2033, 2.3778,
  // f 831/865/444 832/866/468 856/890/468 855/889/444 
  12.9688, -0.8888,
  16.2416, 2.3406,
  16.2033, 2.3778,
  // f 832/866/468 833/867/469 857/891/469 856/890/468 
  12.9305, -0.8516,
  12.8967, -0.8134,
  16.1695, 2.416,
  // f 832/866/468 833/867/469 857/891/469 856/890/468 
  12.9305, -0.8516,
  16.2033, 2.3778,
  16.1695, 2.416,
  // f 833/867/469 834/868/470 858/892/470 857/891/469 
  12.8967, -0.8134,
  12.8688, -0.7761,
  16.1417, 2.4533,
  // f 833/867/469 834/868/470 858/892/470 857/891/469 
  12.8967, -0.8134,
  16.1695, 2.416,
  16.1417, 2.4533,
  // f 834/868/470 835/869/471 859/893/471 858/892/470 
  12.8688, -0.7761,
  12.8482, -0.7418,
  16.1210, 2.4877,
  // f 834/868/470 835/869/471 859/893/471 858/892/470 
  12.8688, -0.7761,
  16.1417, 2.4533,
  16.1210, 2.4877,
  // f 835/869/471 836/870/472 860/894/472 859/893/471 
  12.8482, -0.7418,
  12.8360, -0.7122,
  16.1088, 2.5172,
  // f 835/869/471 836/870/472 860/894/472 859/893/471 
  12.8482, -0.7418,
  16.1210, 2.4877,
  16.1088, 2.5172,
  // f 836/870/472 837/871/484 861/895/484 860/894/472 
  12.8360, -0.7122,
  12.8336, -0.6893,
  16.1064, 2.5401,
  // f 836/870/472 837/871/484 861/895/484 860/894/472 
  12.8360, -0.7122,
  16.1088, 2.5172,
  16.1064, 2.5401,
  // f 837/871/484 838/872/474 862/896/474 861/895/484 
  12.8336, -0.6893,
  12.8416, -0.6758,
  16.1144, 2.5536,
  // f 837/871/484 838/872/474 862/896/474 861/895/484 
  12.8336, -0.6893,
  16.1064, 2.5401,
  16.1144, 2.5536,
  // f 838/872/474 839/873/475 863/897/475 862/896/474 
  12.8416, -0.6758,
  12.8588, -0.6727,
  16.1317, 2.5568,
  // f 838/872/474 839/873/475 863/897/475 862/896/474 
  12.8416, -0.6758,
  16.1144, 2.5536,
  16.1317, 2.5568,
  // f 839/873/475 840/874/476 864/898/476 863/897/475 
  12.8588, -0.6727,
  12.8838, -0.6793,
  16.1566, 2.5501,
  // f 839/873/475 840/874/476 864/898/476 863/897/475 
  12.8588, -0.6727,
  16.1317, 2.5568,
  16.1566, 2.5501,
  // f 840/874/476 841/875/477 865/899/477 864/898/476 
  12.8838, -0.6793,
  12.9149, -0.6951,
  16.1878, 2.5343,
  // f 840/874/476 841/875/477 865/899/477 864/898/476 
  12.8838, -0.6793,
  16.1566, 2.5501,
  16.1878, 2.5343,
  // f 841/875/477 842/876/478 866/900/478 865/899/477 
  12.9149, -0.6951,
  12.9508, -0.7195,
  16.2236, 2.5099,
  // f 841/875/477 842/876/478 866/900/478 865/899/477 
  12.9149, -0.6951,
  16.1878, 2.5343,
  16.2236, 2.5099,
  // f 842/876/478 843/877/456 867/901/456 866/900/478 
  12.9508, -0.7195,
  12.9899, -0.7519,
  16.2627, 2.4775,
  // f 842/876/478 843/877/456 867/901/456 866/900/478 
  12.9508, -0.7195,
  16.2236, 2.5099,
  16.2627, 2.4775,
  // f 843/877/456 844/878/479 868/902/479 867/901/456 
  12.9899, -0.7519,
  13.0283, -0.7891,
  16.3011, 2.4403,
  // f 843/877/456 844/878/479 868/902/479 867/901/456 
  12.9899, -0.7519,
  16.2627, 2.4775,
  16.3011, 2.4403,
  // f 844/878/479 845/879/480 869/903/480 868/902/479 
  13.0283, -0.7891,
  13.0621, -0.8273,
  16.3348, 2.402,
  // f 844/878/479 845/879/480 869/903/480 868/902/479 
  13.0283, -0.7891,
  16.3011, 2.4403,
  16.3348, 2.402,
  // f 845/879/480 846/880/481 870/904/481 869/903/480 
  13.0621, -0.8273,
  13.0899, -0.8646,
  16.3627, 2.3648,
  // f 845/879/480 846/880/481 870/904/481 869/903/480 
  13.0621, -0.8273,
  16.3348, 2.402,
  16.3627, 2.3648,
  // f 846/880/481 847/881/482 871/905/482 870/904/481 
  13.0899, -0.8646,
  13.1106, -0.8989,
  16.3834, 2.3304,
  // f 846/880/481 847/881/482 871/905/482 870/904/481 
  13.0899, -0.8646,
  16.3627, 2.3648,
  16.3834, 2.3304,
  // f 847/881/482 848/882/483 872/906/483 871/905/482 
  13.1106, -0.8989,
  13.1228, -0.9285,
  16.3955, 2.3008,
  // f 847/881/482 848/882/483 872/906/483 871/905/482 
  13.1106, -0.8989,
  16.3834, 2.3304,
  16.3955, 2.3008,
  // f 848/882/483 826/860/486 850/884/463 872/906/483 
  13.1228, -0.9285,
  13.1252, -0.9514,
  16.3979, 2.278,
  // f 848/882/483 826/860/486 850/884/463 872/906/483 
  13.1228, -0.9285,
  16.3955, 2.3008,
  16.3979, 2.278,
  // f 850/884/463 849/883/462 873/907/462 874/908/463 
  16.3979, 2.278,
  16.3899, 2.2645,
  19.6627, 5.4938,
  // f 850/884/463 849/883/462 873/907/462 874/908/463 
  16.3979, 2.278,
  19.6708, 5.5073,
  19.6627, 5.4938,
  // f 849/883/462 851/885/464 875/909/464 873/907/462 
  16.3899, 2.2645,
  16.3727, 2.2613,
  19.6455, 5.4907,
  // f 849/883/462 851/885/464 875/909/464 873/907/462 
  16.3899, 2.2645,
  19.6627, 5.4938,
  19.6455, 5.4907,
  // f 851/885/464 852/886/465 876/910/465 875/909/464 
  16.3727, 2.2613,
  16.3478, 2.268,
  19.6206, 5.4973,
  // f 851/885/464 852/886/465 876/910/465 875/909/464 
  16.3727, 2.2613,
  19.6455, 5.4907,
  19.6206, 5.4973,
  // f 852/886/465 853/887/466 877/911/466 876/910/465 
  16.3478, 2.268,
  16.3166, 2.2838,
  19.5894, 5.5132,
  // f 852/886/465 853/887/466 877/911/466 876/910/465 
  16.3478, 2.268,
  19.6206, 5.4973,
  19.5894, 5.5132,
  // f 853/887/466 854/888/467 878/912/467 877/911/466 
  16.3166, 2.2838,
  16.2807, 2.3082,
  19.5535, 5.5376,
  // f 853/887/466 854/888/467 878/912/467 877/911/466 
  16.3166, 2.2838,
  19.5894, 5.5132,
  19.5535, 5.5376,
  // f 854/888/467 855/889/444 879/913/444 878/912/467 
  16.2807, 2.3082,
  16.2416, 2.3406,
  19.5144, 5.5699,
  // f 854/888/467 855/889/444 879/913/444 878/912/467 
  16.2807, 2.3082,
  19.5535, 5.5376,
  19.5144, 5.5699,
  // f 855/889/444 856/890/468 880/914/468 879/913/444 
  16.2416, 2.3406,
  16.2033, 2.3778,
  19.4761, 5.6072,
  // f 855/889/444 856/890/468 880/914/468 879/913/444 
  16.2416, 2.3406,
  19.5144, 5.5699,
  19.4761, 5.6072,
  // f 856/890/468 857/891/469 881/915/487 880/914/468 
  16.2033, 2.3778,
  16.1695, 2.416,
  19.4423, 5.6454,
  // f 856/890/468 857/891/469 881/915/487 880/914/468 
  16.2033, 2.3778,
  19.4761, 5.6072,
  19.4423, 5.6454,
  // f 857/891/469 858/892/470 882/916/470 881/915/487 
  16.1695, 2.416,
  16.1417, 2.4533,
  19.4145, 5.6827,
  // f 857/891/469 858/892/470 882/916/470 881/915/487 
  16.1695, 2.416,
  19.4423, 5.6454,
  19.4145, 5.6827,
  // f 858/892/470 859/893/471 883/917/471 882/916/470 
  16.1417, 2.4533,
  16.1210, 2.4877,
  19.3938, 5.717,
  // f 858/892/470 859/893/471 883/917/471 882/916/470 
  16.1417, 2.4533,
  19.4145, 5.6827,
  19.3938, 5.717,
  // f 859/893/471 860/894/472 884/918/472 883/917/471 
  16.1210, 2.4877,
  16.1088, 2.5172,
  19.3816, 5.7466,
  // f 859/893/471 860/894/472 884/918/472 883/917/471 
  16.1210, 2.4877,
  19.3938, 5.717,
  19.3816, 5.7466,
  // f 860/894/472 861/895/484 885/919/484 884/918/472 
  16.1088, 2.5172,
  16.1064, 2.5401,
  19.3792, 5.7695,
  // f 860/894/472 861/895/484 885/919/484 884/918/472 
  16.1088, 2.5172,
  19.3816, 5.7466,
  19.3792, 5.7695,
  // f 861/895/484 862/896/474 886/920/474 885/919/484 
  16.1064, 2.5401,
  16.1144, 2.5536,
  19.3873, 5.783,
  // f 861/895/484 862/896/474 886/920/474 885/919/484 
  16.1064, 2.5401,
  19.3792, 5.7695,
  19.3873, 5.783,
  // f 862/896/474 863/897/475 887/921/475 886/920/474 
  16.1144, 2.5536,
  16.1317, 2.5568,
  19.4045, 5.7861,
  // f 862/896/474 863/897/475 887/921/475 886/920/474 
  16.1144, 2.5536,
  19.3873, 5.783,
  19.4045, 5.7861,
  // f 863/897/475 864/898/476 888/922/476 887/921/475 
  16.1317, 2.5568,
  16.1566, 2.5501,
  19.4294, 5.7795,
  // f 863/897/475 864/898/476 888/922/476 887/921/475 
  16.1317, 2.5568,
  19.4045, 5.7861,
  19.4294, 5.7795,
  // f 864/898/476 865/899/477 889/923/477 888/922/476 
  16.1566, 2.5501,
  16.1878, 2.5343,
  19.4606, 5.7637,
  // f 864/898/476 865/899/477 889/923/477 888/922/476 
  16.1566, 2.5501,
  19.4294, 5.7795,
  19.4606, 5.7637,
  // f 865/899/477 866/900/478 890/924/478 889/923/477 
  16.1878, 2.5343,
  16.2236, 2.5099,
  19.4965, 5.7393,
  // f 865/899/477 866/900/478 890/924/478 889/923/477 
  16.1878, 2.5343,
  19.4606, 5.7637,
  19.4965, 5.7393,
  // f 866/900/478 867/901/456 891/925/456 890/924/478 
  16.2236, 2.5099,
  16.2627, 2.4775,
  19.5356, 5.7069,
  // f 866/900/478 867/901/456 891/925/456 890/924/478 
  16.2236, 2.5099,
  19.4965, 5.7393,
  19.5356, 5.7069,
  // f 867/901/456 868/902/479 892/926/479 891/925/456 
  16.2627, 2.4775,
  16.3011, 2.4403,
  19.5739, 5.6696,
  // f 867/901/456 868/902/479 892/926/479 891/925/456 
  16.2627, 2.4775,
  19.5356, 5.7069,
  19.5739, 5.6696,
  // f 868/902/479 869/903/480 893/927/480 892/926/479 
  16.3011, 2.4403,
  16.3348, 2.402,
  19.6077, 5.6314,
  // f 868/902/479 869/903/480 893/927/480 892/926/479 
  16.3011, 2.4403,
  19.5739, 5.6696,
  19.6077, 5.6314,
  // f 869/903/480 870/904/481 894/928/488 893/927/480 
  16.3348, 2.402,
  16.3627, 2.3648,
  19.6355, 5.5942,
  // f 869/903/480 870/904/481 894/928/488 893/927/480 
  16.3348, 2.402,
  19.6077, 5.6314,
  19.6355, 5.5942,
  // f 870/904/481 871/905/482 895/929/482 894/928/488 
  16.3627, 2.3648,
  16.3834, 2.3304,
  19.6562, 5.5598,
  // f 870/904/481 871/905/482 895/929/482 894/928/488 
  16.3627, 2.3648,
  19.6355, 5.5942,
  19.6562, 5.5598,
  // f 871/905/482 872/906/483 896/930/483 895/929/482 
  16.3834, 2.3304,
  16.3955, 2.3008,
  19.6684, 5.5302,
  // f 871/905/482 872/906/483 896/930/483 895/929/482 
  16.3834, 2.3304,
  19.6562, 5.5598,
  19.6684, 5.5302,
  // f 872/906/483 850/884/463 874/908/463 896/930/483 
  16.3955, 2.3008,
  16.3979, 2.278,
  19.6708, 5.5073,
  // f 872/906/483 850/884/463 874/908/463 896/930/483 
  16.3955, 2.3008,
  19.6684, 5.5302,
  19.6708, 5.5073,
  // f 631/665/489 629/663/490 627/661/490 585/619/490 
  -19.5630, 4.9773,
  -19.5575, 5.0007,
  -19.5425, 5.0303,
  // f 631/665/489 629/663/490 627/661/490 585/619/490 
  -19.5630, 4.9773,
  -19.5581, 4.9617,
  -19.5425, 5.0303,
  // f 585/619/490 627/661/490 589/623/490 586/620/491 
  -19.5581, 4.9617,
  -19.5425, 5.0303,
  -19.5192, 4.9604,
  // f 585/619/490 627/661/490 589/623/490 586/620/491 
  -19.5581, 4.9617,
  -19.5428, 4.956,
  -19.5192, 4.9604,
  // f 589/623/490 627/661/490 593/627/490 591/625/490 
  -19.5192, 4.9604,
  -19.5425, 5.0303,
  -19.4535, 4.9955,
  // f 589/623/490 627/661/490 593/627/490 591/625/490 
  -19.5192, 4.9604,
  -19.4888, 4.9738,
  -19.4535, 4.9955,
  // f 593/627/490 627/661/490 597/631/490 595/629/490 
  -19.4535, 4.9955,
  -19.5425, 5.0303,
  -19.3752, 5.0595,
  // f 593/627/490 627/661/490 597/631/490 595/629/490 
  -19.4535, 4.9955,
  -19.4150, 5.0243,
  -19.3752, 5.0595,
  // f 597/631/490 627/661/490 601/635/490 599/633/490 
  -19.3752, 5.0595,
  -19.5425, 5.0303,
  -19.3072, 5.1345,
  // f 597/631/490 627/661/490 601/635/490 599/633/490 
  -19.3752, 5.0595,
  -19.3380, 5.0975,
  -19.3072, 5.1345,
  // f 601/635/490 627/661/490 605/639/490 603/637/490 
  -19.3072, 5.1345,
  -19.5425, 5.0303,
  -19.2688, 5.1982,
  // f 601/635/490 627/661/490 605/639/490 603/637/490 
  -19.3072, 5.1345,
  -19.2838, 5.1686,
  -19.2688, 5.1982,
  // f 605/639/490 627/661/490 609/643/490 607/641/490 
  -19.2688, 5.1982,
  -19.5425, 5.0303,
  -19.2681, 5.2372,
  // f 605/639/490 627/661/490 609/643/490 607/641/490 
  -19.2688, 5.1982,
  -19.2632, 5.2217,
  -19.2681, 5.2372,
  // f 609/643/490 627/661/490 613/647/490 611/645/490 
  -19.2681, 5.2372,
  -19.5425, 5.0303,
  -19.3071, 5.2386,
  // f 609/643/490 627/661/490 613/647/490 611/645/490 
